ahh, the old days, when fans weren't entitled, and the student section was the subject of admiration.
 - Gold: __label__0
 - Pred: __label__0

#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo
 - Gold: __label__0
 - Pred: __label__0

#blonde   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material
 - Gold: __label__0
 - Pred: __label__0

be   in this moment , because this moment is your life â˜ºð‘âŒð‘Œ
 - Gold: __label__0
 - Pred: __label__0

where are you now... i'm faded   #moveon #missyou (made by @ raditya.inc with musical.ly) â™¬â€¦
 - Gold: __label__0
 - Pred: __label__0

@user personally don't get why they bother - they must have very little going on in their lives to be so focused on us #weird
 - Gold: __label__0
 - Pred: __label__0

@user i have very #badnews calvin harris and your fave pop star @user have split up! are you  ?
 - Gold: __label__0
 - Pred: __label__0

 @user when bae is at work and can't text you and you have no one to talk to.
 - Gold: __label__0
 - Pred: __label__0

 @user cutest video ever! ð˜ð˜ #adorable #aw #cute #omg #goals #puppy #cutebaby #baby   ... (vine by @user
 - Gold: __label__0
 - Pred: __label__0

@user and how did you correct me. i didn't need correcting ð˜‚ you need to grow up, get a life, and stop trolling women.
 - Gold: __label__0
 - Pred: __label__0

#allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â€¦
 - Gold: __label__1
 - Pred: __label__1

#message... if it doesn't make me   ð–•ð½ it. ð‘‘ð’…ð½
 - Gold: __label__0
 - Pred: __label__0

edmiguel2 : #wisin #wow #amazing   #fillmoremb #pueorico #miami  #southbeach #univision @ theâ€¦  (via twitterâ€¦
 - Gold: __label__0
 - Pred: __label__0

making amazing memories with this one â¤ï¸â˜€ï¸ð˜ #lasvegas   #memoriesinthemaking
 - Gold: __label__0
 - Pred: __label__0

i am thankful for sunshine. #thankful #positive
 - Gold: __label__0
 - Pred: __label__0

even though i always understood the rules, i continuously fail 2 understand people &amp; why they harm each other.
 - Gold: __label__0
 - Pred: __label__0

#bf   bull hill climb: you have to reach the target to complete the task to survive. with strong excitement
 - Gold: __label__0
 - Pred: __label__0

plz sign  #japan  #bullying #tweet4taiji
 - Gold: __label__1
 - Pred: __label__1

gone for the day! will be back after binge!  #voltron #netfilx #stoked   #dreamworksâ€¦
 - Gold: __label__0
 - Pred: __label__0

happy bihday pa  # 2 @user #beautiful #love #cute #nature #amazing #pretty   #girlâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user @user so.. harlem globetrotters aren't playing? just making sure...
 - Gold: __label__0
 - Pred: __label__0

twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y...
 - Gold: __label__0
 - Pred: __label__0

i am truthful. #i_am #positive #affirmation
 - Gold: __label__0
 - Pred: __label__0

@user love love love but a little sad there's no beer down or church clothes....  !!!
 - Gold: __label__0
 - Pred: __label__0

i'm   #lonely and #unwanted
 - Gold: __label__0
 - Pred: __label__0

ain't nobody   #momma gets #coffee wood sign #handmade #goodmorning #pht16   by countryworkshop  via @user
 - Gold: __label__0
 - Pred: __label__0

@user you said it all in your 4 last tweets...ð˜¥  will all this crap end one dayð™
 - Gold: __label__0
 - Pred: __label__0

#engrus james milner coming on
 - Gold: __label__0
 - Pred: __label__0

looking forward to going to @user on monday, first ever time... over 400 mile round trip.... i hope it's woh it ð˜ð˜
 - Gold: __label__0
 - Pred: __label__0

@user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

education is not a demand anymora
 - Gold: __label__0
 - Pred: __label__0

getting the goody bags ready for tomorrow night #hwawards
 - Gold: __label__0
 - Pred: __label__0

...friday ð˜€ wine ð· chill!!! #thankgod   #shitweek
 - Gold: __label__0
 - Pred: __label__0

  #tired and #workedout #pibble needs a nap.) ð¶ð’• #girlpower
 - Gold: __label__0
 - Pred: __label__0

 @user happy friday... #yogi   #namaste
 - Gold: __label__0
 - Pred: __label__0

@user @user waiting#sultan #
 - Gold: __label__0
 - Pred: __label__0

keyshacreamy - na: #wet #porn #kinky #horny #xxx   #slut #hot #young #snapshot #nasty #naughty #sexy #nude #shy
 - Gold: __label__0
 - Pred: __label__0

love has a nasty habit of disappearing overnight âŒ #thebeatles #aye #selfie #liverpool
 - Gold: __label__0
 - Pred: __label__0

@user india willoughbyâ€™s entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ€¦
 - Gold: __label__1
 - Pred: __label__1

@user - if he was such an   man... she may have been afraid of him... has anyone found out if she was a willing pa of the plan?
 - Gold: __label__0
 - Pred: __label__0

enjoying the sunshine#sunshine
 - Gold: __label__0
 - Pred: __label__0

 @user our md @user will be speaking at this year's driverless technology conference  @user
 - Gold: __label__0
 - Pred: __label__0

one of secrets to be happy in consumerist society? - just want enough not more #misaon   #awesome
 - Gold: __label__0
 - Pred: __label__0

1 week until trip to georgia
 - Gold: __label__0
 - Pred: __label__0

#connecticut   attack bull game 3d: do you really think that his head was empty around the city. each side i
 - Gold: __label__0
 - Pred: __label__0

#nigger #pattismith book?? wtf, that's  reich?
 - Gold: __label__1
 - Pred: __label__1

a girl broken his hea ð’” ð˜” â–â–â–â– #brokenhea #hea  guy  #triste #paperguy #papelâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user bc #trump didn't say that lol the wp is so dishonest but the prob is ppl that believe their bs w/o verifying if it's true or not
 - Gold: __label__0
 - Pred: __label__0

@user you've delayed the flight even more now! such a disgusting service you provide. no suppo staff to assist in depaures
 - Gold: __label__0
 - Pred: __label__0

@user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee
 - Gold: __label__1
 - Pred: __label__1

stop making excuses. the time to be happy is now. life is fleeting.    #video #growthmindset
 - Gold: __label__0
 - Pred: __label__0

are you kidding me? though we kinda get used to almost always losing at the last minute!!! #euro2016   urgh!!!!!
 - Gold: __label__0
 - Pred: __label__0

lots of #resistance and #challenges from some of my favorite #thoughtleaders and #mentors it's not just you
 - Gold: __label__0
 - Pred: __label__0

hey @user look at your profile.  "knocking someone down"  you might want to change that.    @user @user @user
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

hbo @user confirms super-sized season 6 finale   #winteriscoming  @user
 - Gold: __label__0
 - Pred: __label__0

love. this. #samples #freebie #poshlife #vegan #naturallybased #nofillers #summer #fun   #pampered #order #join
 - Gold: __label__0
 - Pred: __label__0

gonna sta packing today #holiday #turkey #1week3days #sunseasand #girlsholiday   #marmaris ð™‹
 - Gold: __label__0
 - Pred: __label__0

trump campaign: female judges could be biased, too he must hate women
 - Gold: __label__0
 - Pred: __label__1
 -> MISMATCH!

new #trending #gif on @user  , excited, spongebob squarepants, exciting, patrick star
 - Gold: __label__0
 - Pred: __label__0

 @user bride: a woman with a fine prospect of happiness behind her. â€”ambrose bierce #wedding   #love
 - Gold: __label__0
 - Pred: __label__0

  fathers day #powerstar annaya
 - Gold: __label__0
 - Pred: __label__0

@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â€¦
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

p/s #mobile_trixs #all_pikeg's #news #cricket #info-funy + follow @user +  -p0etry #girl-no #friendship + follow @user
 - Gold: __label__0
 - Pred: __label__0

nice big brave fellas these russian fans aren't they - charging in to women and children. all hell is going to break out in marseille
 - Gold: __label__0
 - Pred: __label__0

this month's #editionsnyc speakers from @user &amp; @user will discuss the evolution of data in fashion retail!
 - Gold: __label__0
 - Pred: __label__0

had the most amazing night on thursday so much energy and the light show was awesome #love#coldplaywembley#aheadfullofdreams  ð˜ðŽ¤ðŽ¶ðŽ¶ðŽ¶
 - Gold: __label__0
 - Pred: __label__0

 â† #aud/usd stays with the bid through 50 dma at 0.7468   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

grab your bestie &amp; swing by for  hour ~ we've missed you.   #fun  #eatâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user @user are you some like bible banger or tree hugger or something? to like a tweet that doesn't hold parents accountableâ€¦
 - Gold: __label__0
 - Pred: __label__0

@user the way i thot am about to watch yi @user tonight thinking its wednesday .....
 - Gold: __label__0
 - Pred: __label__0

can't imagine the horror those parents went thru watching their toddler eaten alive by alligator.
 - Gold: __label__0
 - Pred: __label__0

 worldcare:  #today #day
 - Gold: __label__0
 - Pred: __label__0

no #sundayroast today   ð˜¢ð˜¢ð´âŒ
 - Gold: __label__0
 - Pred: __label__0

#businessoppounity   gorilla simulator: you need to do to adapt to the environment. the need to tear the c
 - Gold: __label__0
 - Pred: __label__0

had a brilliant night with great friends thank you to my amazing mum @user for babysitting now off to the safari park x#yolo
 - Gold: __label__0
 - Pred: __label__0

best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp !
 - Gold: __label__0
 - Pred: __label__0

i'm so thankful that @user introduced me to her brother ð˜Š
 - Gold: __label__0
 - Pred: __label__0

 @user   #anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals
 - Gold: __label__0
 - Pred: __label__0

everyone's call keeps bein forwarded to an automated voice message
 - Gold: __label__0
 - Pred: __label__0

today remember only happy thoughts. have a great fridayð‘ð˜   #thoughts #thoughtsbecomethingsâ€¦
 - Gold: __label__0
 - Pred: __label__0

ð’— installation day-makes me   @user #outdoors #furniture clientsalwayâ€¦
 - Gold: __label__0
 - Pred: __label__0

 @user working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalâ€¦
 - Gold: __label__0
 - Pred: __label__0

#jabardasti #photosession #ok   #now nikkhhil_29 @ framelements media and enteainment
 - Gold: __label__0
 - Pred: __label__0

going in now for @user  #govoltronforce
 - Gold: __label__0
 - Pred: __label__0

 @user happy @user @user @user @user @user @user @user
 - Gold: __label__0
 - Pred: __label__0

  #fathersday to all our #heros !!! let us #celebrate ðŽŠðŽðŽŠðŽðŽŠðŽðŽŠðŽðŽŠðŽðŽŠðŽðŽŠðŽ
 - Gold: __label__0
 - Pred: __label__0

f**k feelings #numb   #dark #depressed
 - Gold: __label__0
 - Pred: __label__0

12 carat #hydrothermal #alexandrite â™¡ we're   to see this made into a beautiful piece! #jewelry #colorado
 - Gold: __label__0
 - Pred: __label__0

sad.wav #suga #kpop #bts #bangtanboys #edit #fmv #minyoongi #yoongi #babe   #cute #au
 - Gold: __label__0
 - Pred: __label__0

#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
 - Gold: __label__0
 - Pred: __label__0

can't wait to see inside the new main stand at anfield tomorrow so we can prepare the medical plan   #ilovemyjob #crowddoctor
 - Gold: __label__0
 - Pred: __label__0

 please vote for rupe and betty!! #cockapoo    #dogs
 - Gold: __label__0
 - Pred: __label__0

 @user @user @user great poster printed for our stand v5 designed by @user printed by @user
 - Gold: __label__0
 - Pred: __label__0

 @user stfuuuuu ð˜­ð˜­ð˜­ð˜­
 - Gold: __label__0
 - Pred: __label__0

break ðŠð¾ð’¦ð™Œð¾ #dorisrouesne#spa#hammam#sauna#france#break#model#fitness#after#spo#strengh#befit#healthy
 - Gold: __label__0
 - Pred: __label__0

 â† #under the spell of brexit referendum - commerzbank   #blog #silver #gold #forex
 - Gold: __label__0
 - Pred: __label__0

fun wedding at the english manor  #limelightnj
 - Gold: __label__0
 - Pred: __label__0

jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young
 - Gold: __label__0
 - Pred: __label__0

1st poetry book: done ( ). i took back some verses i wrote on 2014. now i'm pimpin' them up to create another poetry book (#socreative)
 - Gold: __label__0
 - Pred: __label__0

 @user #nohwestern researchers say #chronicpain rewires pas of the #brain that make us #happy or  .
 - Gold: __label__0
 - Pred: __label__0

fragrance spotlight: get happy this spring/summer with clinique - latf usa
 - Gold: __label__0
 - Pred: __label__0

joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love
 - Gold: __label__1
 - Pred: __label__0
 -> MISMATCH!

happy bihday to me lol ð˜   #bihdaygirl #blessed #gemini
 - Gold: __label__0
 - Pred: __label__0

 @user   fathers day - #lovedad #londonthinsgtodo #followus #treatyadad #funnypic #loveya #fathersday
 - Gold: __label__0
 - Pred: __label__0

